,targetdataset,sourcedataset
54557,1,25
54558,3,16
54559,18,9
54560,67,73
54561,67,71
54562,55,41
54563,66,18
54564,58,52
54565,57,23
54566,55,72
54567,31,1
54568,0,51
54569,24,2
54570,11,79
54571,44,30
54572,8,73
54573,46,19
54574,67,62
54575,48,38
54576,77,12
54577,10,9
54578,39,12
54579,42,51
54580,75,69
54581,64,9
54582,7,54
54583,71,66
54584,9,72
54585,65,6
54586,58,63
54587,70,61
54588,28,16
54589,28,29
54590,72,1
54591,53,10
54592,74,15
54593,43,68
54594,15,33
54595,74,18
54596,64,39
54597,77,35
54598,32,25
54599,8,19
54600,49,15
54601,5,44
54602,32,55
54603,26,58
54604,20,23
54605,1,25
54606,28,73
54607,49,2
54608,60,56
54609,12,8
54610,36,78
54611,49,53
54612,32,19
54613,75,23
54614,66,72
54615,10,72
54616,4,56
54617,36,68
54618,60,62
54619,30,0
54620,48,53
54621,13,37
54622,16,4
54623,49,11
54624,61,59
54625,44,79
54626,68,0
54627,57,63
54628,67,18
54629,51,6
54630,41,67
54631,19,67
54632,68,1
54633,11,22
54634,45,37
54635,76,72
54636,5,77
54637,64,37
54638,54,69
54639,46,12
54640,51,70
54641,2,50
54642,30,51
54643,55,2
54644,66,68
54645,77,62
54646,44,74
54647,36,48
54648,66,21
54649,38,16
54650,64,41
54651,2,19
54652,23,45
54653,0,78
54654,0,54
54655,29,11
54656,65,52
54657,55,46
54658,35,48
54659,6,38
54660,27,55
54661,35,50
54662,66,75
54663,9,63
54664,16,61
54665,24,1
54666,48,1
54667,22,24
54668,65,73
54669,54,79
54670,16,77
54671,13,61
54672,21,68
54673,73,3
54674,74,56
54675,47,9
54676,60,55
54677,25,26
54678,78,59
54679,71,47
54680,11,5
54681,19,71
54682,78,25
54683,40,54
54684,17,32
54685,41,60
54686,72,6
54687,29,63
54688,12,20
54689,68,34
54690,15,44
54691,57,13
54692,17,61
54693,77,50
54694,22,1
54695,5,0
54696,55,38
54697,26,76
54698,34,71
54699,77,76
54700,41,68
54701,43,40
54702,68,8
54703,10,32
54704,71,34
54705,71,15
54706,14,54
54707,38,61
54708,34,40
54709,12,53
54710,23,71
54711,33,1
54712,28,30
54713,47,23
54714,73,12
54715,32,34
54716,79,16
54717,75,26
54718,54,64
54719,53,5
54720,64,12
54721,32,33
54722,39,18
54723,39,57
54724,48,34
54725,64,68
54726,73,19
54727,54,38
54728,38,59
54729,11,48
54730,17,45
54731,17,57
54732,36,53
54733,45,68
54734,47,26
54735,16,55
54736,23,71
54737,78,30
54738,55,19
54739,19,63
54740,50,44
54741,29,26
54742,11,6
54743,52,13
54744,8,66
54745,17,25
54746,60,21
54747,22,79
54748,34,29
54749,76,7
54750,55,49
54751,2,0
54752,64,3
54753,3,0
54754,77,55
54755,42,67
54756,22,48
54757,41,45
54758,57,78
54759,39,44
54760,74,47
54761,52,70
54762,61,56
54763,16,8
54764,7,8
54765,52,48
54766,3,65
54767,47,45
54768,13,42
54769,52,21
54770,27,15
54771,60,41
54772,9,15
54773,5,77
54774,6,1
54775,67,1
54776,17,73
54777,72,7
54778,17,70
54779,41,61
54780,56,33
54781,52,73
54782,28,44
54783,11,12
54784,2,52
54785,13,69
54786,8,78
54787,53,67
54788,25,28
54789,13,29
54790,75,0
54791,55,61
54792,11,53
54793,45,1
54794,45,53
54795,76,33
54796,46,40
54797,26,44
54798,68,54
54799,24,56
54800,12,61
54801,78,50
54802,9,35
54803,3,56
54804,43,20
54805,30,45
54806,23,31
54807,57,41
54808,18,79
54809,71,11
54810,31,64
54811,55,42
54812,41,22
54813,22,10
54814,9,68
54815,34,14
54816,9,63
54817,9,31
54818,46,5
54819,10,44
54820,72,12
54821,2,1
54822,44,54
54823,10,65
54824,22,75
54825,16,37
54826,31,77
54827,60,13
54828,39,12
54829,56,47
54830,39,69
54831,49,36
54832,79,59
54833,50,37
54834,29,57
54835,10,12
54836,7,43
54837,72,2
54838,30,22
54839,52,6
54840,76,78
54841,0,51
54842,20,26
54843,3,43
54844,12,55
54845,31,71
54846,58,30
54847,54,41
54848,70,35
54849,68,29
54850,20,40
54851,19,9
54852,55,24
54853,37,20
54854,46,28
54855,74,46
54856,73,23
54857,5,41
54858,68,36
54859,52,26
54860,0,44
54861,34,15
54862,74,69
54863,49,50
54864,2,68
54865,37,32
54866,14,28
54867,36,17
54868,68,12
54869,71,61
54870,51,27
54871,13,9
54872,66,25
54873,42,64
54874,2,43
54875,48,60
54876,6,33
54877,63,42
54878,28,21
54879,70,52
54880,29,14
54881,33,28
54882,47,37
54883,49,45
54884,6,43
54885,7,62
54886,19,0
54887,0,64
54888,36,67
54889,35,26
54890,38,8
54891,30,22
54892,49,24
54893,37,34
54894,41,59
54895,54,8
54896,48,55
54897,79,70
54898,31,23
54899,34,10
54900,28,0
54901,61,30
54902,66,55
54903,12,19
54904,25,22
54905,46,18
54906,73,69
54907,50,2
54908,61,4
54909,48,66
54910,39,30
54911,65,58
54912,66,29
54913,5,54
54914,19,29
54915,29,53
54916,24,0
54917,33,57
54918,48,36
54919,69,72
54920,59,6
54921,40,75
54922,16,61
54923,6,45
54924,6,61
54925,12,58
54926,37,1
54927,26,59
54928,67,16
54929,35,24
54930,35,77
54931,6,63
54932,51,64
54933,1,29
54934,78,9
54935,55,40
54936,47,4
54937,5,7
54938,42,60
54939,27,31
54940,35,31
54941,49,27
54942,56,73
54943,0,27
54944,73,23
54945,0,71
54946,56,34
54947,30,20
54948,46,10
54949,39,35
54950,36,3
54951,33,11
54952,49,63
54953,46,63
54954,77,46
54955,11,69
54956,26,9
54957,2,51
54958,45,29
54959,55,36
54960,20,45
54961,27,46
54962,9,30
54963,78,50
54964,63,10
54965,9,25
54966,24,57
54967,53,60
54968,72,7
54969,32,30
54970,79,65
54971,67,73
54972,27,58
54973,21,2
54974,26,3
54975,45,22
54976,11,17
54977,66,3
54978,33,2
54979,17,39
54980,71,65
54981,35,64
54982,27,31
54983,18,32
54984,72,41
54985,6,46
54986,5,45
54987,30,21
54988,13,37
54989,55,51
54990,75,40
54991,43,49
54992,50,7
54993,55,53
54994,69,36
54995,55,62
54996,68,12
54997,48,72
54998,14,15
54999,3,56
55000,17,11
55001,43,48
55002,23,14
55003,79,23
55004,16,27
55005,18,41
55006,65,22
55007,20,78
55008,26,27
55009,61,15
55010,53,41
55011,27,63
55012,26,27
55013,74,27
55014,47,42
55015,4,67
55016,37,38
55017,31,72
55018,70,17
55019,69,30
55020,42,34
55021,68,37
55022,27,26
55023,68,42
55024,47,19
55025,43,48
55026,30,4
55027,23,77
55028,49,9
55029,12,29
55030,20,70
55031,74,33
55032,9,21
55033,50,27
55034,47,74
55035,36,72
55036,14,36
55037,14,4
55038,52,63
55039,8,18
55040,18,66
55041,21,51
55042,34,30
55043,56,21
55044,18,77
55045,8,1
55046,54,70
55047,61,48
55048,61,76
55049,67,11
55050,68,7
55051,10,12
55052,67,64
55053,3,2
55054,30,23
55055,17,7
55056,7,24
55057,34,44
55058,38,58
55059,31,63
55060,44,49
55061,73,43
55062,24,28
55063,77,62
55064,21,18
55065,36,56
55066,39,67
55067,68,44
55068,42,65
55069,70,37
55070,72,7
55071,12,67
55072,66,73
55073,72,33
55074,45,23
55075,68,0
55076,47,68
55077,59,54
55078,77,32
55079,19,16
55080,35,39
55081,56,40
55082,17,63
55083,63,55
55084,69,50
55085,53,6
55086,48,30
55087,22,59
55088,37,27
55089,66,54
55090,54,65
55091,59,28
55092,18,44
55093,39,65
55094,32,19
55095,70,76
55096,13,29
55097,55,26
55098,16,12
55099,8,45
55100,22,11
55101,38,60
55102,16,77
55103,74,78
55104,25,72
55105,56,17
55106,56,12
55107,19,21
55108,73,70
55109,8,48
55110,35,68
55111,59,71
55112,39,49
55113,49,8
55114,10,14
55115,55,16
55116,55,21
55117,44,56
55118,47,26
55119,65,66
55120,46,17
55121,22,48
55122,6,14
55123,4,12
55124,72,50
55125,56,31
55126,65,4
55127,27,1
55128,57,14
55129,53,26
55130,50,48
55131,52,9
55132,26,73
55133,43,19
55134,35,74
55135,24,36
55136,29,7
55137,71,68
55138,47,52
55139,71,40
55140,4,30
55141,47,22
55142,60,74
55143,28,53
55144,24,62
55145,8,39
55146,75,17
55147,59,12
55148,59,33
55149,31,38
55150,28,0
55151,48,43
55152,28,3
55153,71,12
55154,47,69
55155,29,18
55156,33,19
55157,71,11
55158,17,15
55159,74,45
55160,65,5
55161,74,63
55162,27,32
55163,13,3
55164,59,42
55165,36,53
55166,65,64
55167,33,77
55168,79,43
55169,35,12
55170,45,35
55171,31,11
55172,55,23
55173,76,55
55174,55,50
55175,53,73
55176,25,68
55177,63,39
55178,79,31
55179,16,55
55180,37,73
55181,43,22
55182,67,46
55183,55,25
55184,41,6
55185,50,25
55186,19,6
55187,13,71
55188,47,26
55189,68,5
55190,67,35
55191,44,25
55192,41,74
55193,66,23
55194,62,42
55195,4,70
55196,9,26
55197,20,52
55198,15,7
55199,22,40
55200,53,34
55201,1,37
55202,20,12
55203,45,20
55204,29,28
55205,62,41
55206,6,31
55207,75,31
55208,66,20
55209,13,1
55210,73,72
55211,69,47
55212,77,16
55213,13,27
55214,10,18
55215,42,24
55216,41,33
55217,21,53
55218,15,14
55219,52,69
55220,2,54
55221,47,70
55222,79,37
55223,74,56
55224,52,78
55225,15,45
55226,26,19
55227,44,58
55228,9,39
55229,55,54
55230,20,37
55231,72,53
55232,74,2
55233,70,45
55234,59,22
55235,64,11
55236,26,27
55237,58,66
55238,51,15
55239,12,56
55240,54,49
55241,63,27
55242,42,76
55243,9,30
55244,27,17
55245,34,14
55246,29,21
55247,72,7
55248,53,40
55249,72,14
55250,65,6
55251,58,20
55252,9,10
55253,40,17
55254,20,70
55255,39,8
55256,20,2
55257,42,12
55258,38,42
55259,30,60
55260,48,42
55261,75,16
55262,20,19
55263,65,4
55264,23,31
55265,42,46
55266,73,63
55267,37,44
55268,75,44
55269,66,13
55270,65,9
55271,64,69
55272,60,57
55273,38,23
55274,48,49
55275,2,70
55276,40,15
55277,28,27
55278,56,63
55279,10,6
55280,18,50
55281,69,15
55282,60,29
55283,43,75
55284,61,47
55285,47,22
55286,23,39
55287,65,52
55288,5,3
55289,18,73
55290,35,76
55291,58,68
55292,47,60
55293,16,38
55294,29,76
55295,70,31
55296,23,50
55297,8,35
55298,12,24
55299,79,50
55300,13,20
55301,25,8
55302,4,2
55303,54,79
55304,9,32
55305,41,31
55306,15,37
55307,67,11
55308,70,13
55309,15,23
55310,19,77
55311,57,76
55312,50,7
55313,16,20
55314,50,2
55315,59,0
55316,33,69
55317,15,26
55318,23,6
55319,51,12
55320,78,63
55321,43,64
55322,18,62
55323,39,10
55324,39,3
55325,45,60
55326,29,32
55327,24,63
55328,56,73
55329,41,55
55330,59,7
55331,26,62
55332,42,4
55333,75,48
55334,44,19
55335,55,18
55336,42,23
55337,53,56
55338,16,34
55339,5,53
55340,51,59
55341,25,3
55342,76,16
55343,8,57
55344,7,57
55345,35,46
55346,67,1
55347,14,45
55348,79,53
55349,48,38
55350,57,18
55351,52,79
55352,48,50
55353,78,52
55354,74,30
55355,66,57
55356,29,20
55357,75,42
55358,34,65
55359,71,13
55360,17,33
55361,49,14
55362,21,5
55363,53,14
55364,59,41
55365,17,15
55366,32,63
55367,36,26
55368,18,23
55369,52,60
55370,24,54
55371,55,44
55372,10,5
55373,64,32
55374,69,65
55375,8,41
55376,37,0
55377,7,63
55378,21,67
55379,24,27
55380,63,73
55381,76,64
55382,27,9
55383,76,11
55384,72,18
55385,23,21
55386,18,39
55387,40,31
55388,25,2
55389,26,12
55390,12,42
55391,3,78
55392,9,35
55393,5,25
55394,43,75
55395,32,74
55396,13,4
55397,50,71
55398,7,57
55399,68,53
55400,71,58
55401,25,39
55402,22,53
55403,13,72
55404,2,38
55405,20,46
55406,73,66
55407,76,31
55408,48,64
55409,59,16
55410,22,76
55411,1,9
55412,25,61
55413,38,66
55414,70,32
55415,59,38
55416,65,76
55417,7,32
55418,29,71
55419,12,60
55420,59,15
55421,70,23
55422,71,16
55423,19,58
55424,79,59
55425,49,78
55426,18,11
55427,15,57
55428,4,73
55429,23,18
55430,1,14
55431,66,27
55432,0,76
55433,54,64
55434,79,29
55435,30,1
55436,43,26
55437,13,70
55438,6,5
55439,72,34
55440,1,50
55441,23,25
55442,57,79
55443,43,8
55444,39,70
55445,62,56
55446,10,49
55447,7,28
55448,55,77
55449,18,77
55450,24,23
55451,28,4
55452,79,31
55453,67,21
55454,24,32
55455,38,34
55456,0,46
55457,60,31
55458,2,46
55459,29,55
55460,35,38
55461,29,43
55462,42,32
55463,5,40
55464,78,18
55465,13,54
55466,77,7
55467,51,71
55468,1,48
55469,49,26
55470,30,8
55471,50,56
55472,60,20
55473,68,14
55474,40,64
55475,67,25
55476,65,20
55477,79,17
55478,24,39
55479,76,33
55480,4,39
55481,53,58
55482,7,53
55483,19,25
55484,16,28
55485,73,17
55486,24,76
55487,44,6
55488,36,74
55489,40,24
55490,52,58
55491,17,32
55492,54,52
55493,7,21
55494,48,28
55495,10,64
55496,21,43
55497,48,55
55498,61,35
55499,20,45
55500,42,40
55501,22,73
55502,50,52
55503,39,68
55504,36,48
55505,45,2
55506,28,26
55507,40,16
55508,47,67
55509,79,64
55510,61,25
55511,54,78
55512,25,3
55513,15,25
55514,60,31
55515,21,52
55516,10,49
55517,38,78
55518,38,2
55519,7,23
55520,63,40
55521,70,8
55522,26,27
55523,10,19
55524,31,17
55525,32,79
55526,3,72
55527,53,44
55528,4,66
55529,20,8
55530,49,38
55531,12,11
55532,54,47
55533,7,45
55534,61,50
55535,29,78
55536,11,68
55537,21,69
55538,1,71
55539,32,29
55540,64,5
55541,5,56
55542,42,11
55543,26,51
55544,65,30
55545,60,5
55546,40,77
55547,9,32
55548,50,33
55549,39,37
55550,75,14
55551,28,14
55552,72,76
55553,18,46
55554,18,16
55555,19,57
55556,31,7
55557,24,35
55558,50,14
55559,13,73
55560,2,52
55561,61,29
55562,47,11
55563,8,61
55564,20,55
55565,16,56
55566,69,56
55567,8,71
55568,49,0
55569,64,15
55570,46,9
55571,23,64
55572,3,24
55573,30,54
55574,53,71
55575,8,42
55576,4,55
55577,53,15
55578,67,43
55579,15,42
55580,77,36
55581,47,14
55582,21,39
55583,73,37
55584,66,44
55585,73,69
55586,14,20
55587,27,71
55588,42,69
55589,52,28
55590,55,57
55591,41,22
55592,24,11
55593,39,17
55594,50,25
55595,36,23
55596,45,55
55597,60,53
55598,20,21
55599,0,7
55600,23,40
55601,54,72
55602,36,48
55603,74,27
55604,47,38
55605,57,10
55606,18,5
55607,7,36
55608,78,59
55609,68,20
55610,11,46
55611,51,52
55612,34,63
55613,68,66
55614,38,21
55615,51,40
55616,24,19
55617,68,47
55618,36,35
55619,51,29
55620,11,67
55621,37,24
55622,17,31
55623,45,67
55624,21,58
55625,19,67
55626,31,5
55627,16,77
55628,17,48
55629,28,30
55630,61,14
55631,49,65
55632,54,12
55633,18,79
55634,31,28
55635,41,52
55636,48,62
55637,51,50
55638,3,66
55639,41,56
55640,73,17
55641,5,3
55642,51,55
55643,44,20
55644,31,25
55645,16,59
55646,14,22
55647,30,20
55648,31,25
55649,54,53
55650,66,35
55651,23,20
55652,1,10
55653,10,63
55654,52,61
55655,5,61
55656,66,34
55657,54,73
55658,1,70
55659,68,72
55660,16,5
55661,3,36
55662,59,69
55663,14,0
55664,72,79
55665,31,15
55666,57,15
55667,21,34
55668,12,68
55669,76,37
55670,36,35
55671,68,49
55672,67,2
55673,7,33
55674,1,3
55675,33,77
55676,63,36
55677,16,75
55678,66,43
55679,61,43
55680,78,79
55681,22,31
55682,67,47
55683,40,5
55684,33,61
55685,7,46
55686,65,8
55687,52,27
55688,42,79
55689,21,47
55690,49,55
55691,33,14
55692,7,18
55693,63,56
55694,12,17
55695,67,63
55696,55,42
55697,7,74
55698,31,60
55699,22,43
55700,2,27
55701,51,26
55702,55,52
55703,2,1
55704,10,65
55705,36,35
55706,29,45
55707,13,32
55708,5,64
55709,53,16
55710,44,60
55711,22,3
55712,1,30
55713,7,11
55714,45,49
55715,12,10
55716,63,72
55717,75,54
55718,1,11
55719,48,1
55720,69,39
55721,79,60
55722,27,1
55723,42,74
55724,68,5
55725,16,67
55726,62,68
55727,74,6
55728,11,53
55729,7,55
55730,79,51
55731,12,52
55732,31,38
55733,56,22
55734,50,2
55735,50,56
55736,71,43
55737,12,69
55738,10,69
55739,2,74
55740,24,74
55741,15,18
55742,71,10
55743,6,5
55744,36,59
55745,17,27
55746,76,6
55747,56,1
55748,39,67
55749,59,25
55750,63,57
55751,58,46
55752,78,8
55753,25,78
55754,3,18
55755,27,75
55756,4,30
55757,7,3
55758,35,74
55759,17,43
55760,9,56
55761,67,12
55762,71,12
55763,48,55
55764,71,35
55765,51,23
55766,54,0
55767,2,55
55768,14,23
55769,15,74
55770,38,10
55771,44,13
55772,39,48
55773,46,10
55774,20,48
55775,59,64
55776,36,78
55777,17,8
55778,29,43
55779,28,46
55780,17,76
55781,70,35
55782,33,17
55783,6,38
55784,26,45
55785,49,44
55786,39,79
55787,40,25
55788,3,31
55789,31,68
55790,61,12
55791,30,14
55792,20,79
55793,71,79
55794,40,60
55795,40,25
55796,12,73
55797,70,52
55798,53,4
55799,74,8
55800,35,29
55801,37,79
55802,64,41
55803,33,36
55804,67,18
55805,55,13
55806,76,48
55807,40,63
55808,7,66
55809,60,29
55810,1,11
55811,14,23
55812,52,60
55813,11,79
55814,12,34
55815,53,39
55816,5,4
55817,17,77
55818,75,52
55819,4,79
55820,45,69
55821,13,79
55822,24,45
55823,11,17
55824,15,61
55825,36,40
55826,13,54
55827,38,65
55828,32,49
55829,50,69
55830,68,49
55831,60,62
55832,54,75
55833,51,23
55834,38,13
55835,49,24
55836,35,27
55837,69,21
55838,69,49
55839,22,64
55840,66,10
55841,14,24
55842,56,79
55843,55,30
55844,40,46
55845,68,35
55846,43,35
55847,47,16
55848,3,26
55849,64,70
55850,0,42
55851,3,50
55852,31,38
55853,10,69
55854,19,20
55855,50,78
55856,22,62
55857,63,7
55858,65,3
55859,48,49
55860,59,36
55861,5,45
55862,71,5
55863,67,13
55864,17,59
55865,57,77
55866,16,52
55867,62,11
55868,20,54
55869,12,59
55870,35,66
55871,19,28
55872,27,69
55873,27,63
55874,79,27
55875,12,26
55876,54,65
55877,4,17
55878,1,21
55879,8,49
55880,72,56
55881,41,59
55882,63,74
55883,66,26
55884,68,61
55885,45,26
55886,68,31
55887,6,61
55888,22,8
55889,53,14
55890,52,73
55891,55,7
55892,47,7
55893,2,48
55894,5,41
55895,49,31
55896,43,7
55897,77,55
55898,13,69
55899,23,64
55900,41,54
55901,61,38
55902,5,66
55903,56,59
55904,73,16
55905,12,25
55906,15,1
55907,47,24
55908,19,47
55909,22,53
55910,76,64
55911,5,62
55912,39,43
55913,39,34
55914,28,64
55915,66,52
55916,2,5
55917,65,45
55918,33,31
55919,37,41
55920,39,27
55921,60,54
55922,16,1
55923,54,78
55924,41,55
55925,57,55
55926,44,11
55927,40,69
55928,62,0
55929,48,17
55930,38,70
55931,45,59
55932,63,12
55933,60,42
55934,76,48
55935,28,55
55936,70,62
55937,46,19
55938,48,34
55939,59,27
55940,63,61
55941,79,53
55942,10,40
55943,21,28
55944,39,56
55945,61,36
55946,30,72
55947,7,45
55948,36,15
55949,39,44
55950,66,47
55951,44,20
55952,7,33
55953,70,4
55954,10,16
55955,24,21
55956,70,11
55957,62,11
55958,51,34
55959,39,26
55960,20,51
55961,60,1
55962,11,49
55963,37,3
55964,44,53
55965,65,16
55966,51,2
55967,18,69
55968,35,57
55969,60,4
55970,24,12
55971,42,28
55972,62,52
55973,10,31
55974,49,54
55975,71,11
55976,11,25
55977,25,52
55978,66,10
55979,17,30
55980,79,28
55981,30,42
55982,2,78
55983,13,8
55984,43,25
55985,1,28
55986,31,50
55987,25,5
55988,66,23
55989,31,45
55990,37,19
55991,53,49
55992,54,1
55993,53,70
55994,51,49
55995,52,20
55996,28,50
55997,75,44
55998,61,2
55999,50,56
56000,63,77
56001,3,74
56002,42,44
56003,11,17
56004,76,56
56005,68,76
56006,65,50
56007,74,32
56008,26,13
56009,32,9
56010,79,69
56011,9,40
56012,35,53
56013,68,28
56014,45,39
56015,14,56
56016,30,65
56017,18,28
56018,18,45
56019,56,33
56020,67,34
56021,8,50
56022,35,53
56023,76,73
56024,43,67
56025,32,48
56026,57,22
56027,30,24
56028,60,0
56029,2,73
56030,40,12
56031,47,21
56032,41,63
56033,73,60
56034,21,73
56035,33,4
56036,79,6
56037,35,59
56038,31,38
56039,70,9
56040,31,77
56041,69,64
56042,70,52
56043,62,55
56044,65,73
56045,18,69
56046,64,1
56047,39,50
56048,67,48
56049,10,25
56050,36,75
56051,51,15
56052,3,51
56053,42,53
56054,11,0
56055,38,8
56056,70,68
56057,71,26
56058,64,67
56059,64,55
56060,33,30
56061,6,49
56062,71,79
56063,51,36
56064,58,35
56065,53,12
56066,28,49
56067,41,3
56068,39,72
56069,8,40
56070,1,66
56071,46,12
56072,9,24
56073,20,31
56074,69,52
56075,6,0
56076,21,75
56077,48,7
56078,5,69
56079,48,55
56080,18,55
56081,26,37
56082,49,68
56083,14,73
56084,59,46
56085,45,57
56086,22,20
56087,51,33
56088,14,40
56089,60,57
56090,33,78
56091,15,24
56092,76,8
56093,11,66
56094,4,33
56095,43,61
56096,49,30
56097,76,1
56098,79,73
56099,51,17
56100,61,76
56101,54,36
56102,79,36
56103,68,65
56104,37,66
56105,19,31
56106,11,40
56107,17,21
56108,42,13
56109,68,17
56110,31,61
56111,8,61
56112,5,72
56113,53,58
56114,24,1
56115,7,49
56116,18,7
56117,12,35
56118,44,16
56119,17,6
56120,58,70
56121,17,56
56122,65,59
56123,35,74
56124,56,35
56125,43,6
56126,54,7
56127,61,67
56128,35,34
56129,59,44
56130,77,33
56131,0,38
56132,34,5
56133,43,2
56134,45,69
56135,28,47
56136,61,57
56137,2,18
56138,31,61
56139,65,11
56140,23,20
56141,63,61
56142,34,40
56143,53,32
56144,26,13
56145,17,26
56146,39,13
56147,41,64
56148,68,25
56149,76,2
56150,33,25
56151,6,48
56152,13,65
56153,34,58
56154,66,43
56155,70,77
56156,53,15
56157,2,11
56158,22,33
56159,53,48
56160,53,76
56161,32,68
56162,60,47
56163,20,71
56164,15,23
56165,40,45
56166,58,52
56167,68,57
56168,40,26
56169,47,26
56170,26,39
56171,26,49
56172,7,49
56173,64,3
56174,57,30
56175,77,10
56176,63,73
56177,61,70
56178,14,37
56179,32,7
56180,31,12
56181,49,22
56182,5,30
56183,47,62
56184,54,3
56185,34,63
56186,2,13
56187,72,56
56188,21,13
56189,8,49
56190,51,1
56191,48,6
56192,43,29
56193,21,2
56194,17,70
56195,61,28
56196,3,44
56197,2,5
56198,28,50
56199,70,14
56200,63,64
56201,56,4
56202,51,67
56203,28,0
56204,25,75
56205,54,61
56206,43,10
56207,76,75
56208,53,19
56209,36,52
56210,33,3
56211,16,27
56212,48,59
56213,74,7
56214,43,66
56215,76,28
56216,22,3
56217,46,23
56218,67,25
56219,12,68
56220,14,7
56221,76,66
56222,22,70
56223,41,64
56224,16,20
56225,22,0
56226,41,35
56227,67,23
56228,26,17
56229,13,40
56230,29,40
56231,59,17
56232,50,54
56233,57,47
56234,23,26
56235,61,65
56236,43,12
56237,79,46
56238,14,32
56239,71,60
56240,6,76
56241,43,19
56242,15,37
56243,79,39
56244,79,73
56245,12,54
56246,3,0
56247,3,71
56248,65,4
56249,18,73
56250,43,74
56251,66,6
56252,70,69
56253,49,12
56254,76,45
56255,45,46
56256,64,23
56257,67,34
56258,8,68
56259,55,6
56260,3,69
56261,5,69
56262,64,5
56263,67,60
56264,38,30
56265,33,29
56266,7,4
56267,59,57
56268,69,11
56269,15,68
56270,55,40
56271,72,33
56272,29,68
56273,59,31
56274,15,52
56275,61,55
56276,68,48
56277,3,33
56278,48,61
56279,27,24
56280,18,59
56281,48,1
56282,74,48
56283,23,25
56284,64,18
56285,77,25
56286,11,39
56287,28,47
56288,78,12
56289,49,44
56290,67,60
56291,58,64
56292,17,8
56293,42,36
56294,66,19
56295,28,74
56296,23,45
56297,78,32
56298,28,34
56299,72,26
56300,12,0
56301,52,44
56302,66,50
56303,32,9
56304,8,71
56305,72,1
56306,43,74
56307,40,35
56308,15,29
56309,58,40
56310,67,78
56311,43,20
56312,27,66
56313,25,59
56314,14,16
56315,39,56
56316,53,72
56317,78,38
56318,22,33
56319,75,30
56320,38,75
56321,59,61
56322,73,69
56323,70,17
56324,5,76
56325,60,66
56326,63,74
56327,0,40
56328,68,39
56329,44,67
56330,55,2
56331,34,71
56332,66,39
56333,14,47
56334,42,78
56335,79,67
56336,18,10
56337,17,40
56338,25,24
56339,70,20
56340,46,54
56341,27,43
56342,21,71
56343,0,66
56344,47,30
56345,61,40
56346,44,14
56347,30,58
56348,3,49
56349,30,29
56350,63,6
56351,17,1
56352,27,22
56353,61,35
56354,38,21
56355,60,48
56356,20,53
56357,33,76
56358,67,49
56359,40,1
56360,0,10
56361,37,1
56362,70,31
56363,73,59
56364,51,14
56365,70,22
56366,10,15
56367,24,27
56368,6,63
56369,72,56
56370,5,40
56371,61,23
56372,73,41
56373,67,58
56374,54,12
56375,73,43
56376,43,9
56377,71,52
56378,6,76
56379,33,67
56380,16,42
56381,7,34
56382,79,3
56383,28,31
56384,10,21
56385,10,39
56386,41,59
56387,10,16
